Airmonlink Composer 3 — Version 1.2.3 Build 43 Source Manifest
GITHUB_EMBARGO_STATUS: ACTIVE
Generated (UTC): 2026-07-28T03:12:10.862997+00:00
Manifest entries: 220
Excluded from checkpoint: Airmonlink-Composer-3-Preview.html, node_modules/, release/, build/, .git/, temporary archives and caches.
Format: SHA-256  bytes  repository-relative path
bc576a2e80934f785d830f2661e45f62f2e49b92bf501bde4a57adba771689a8  2271  docs/development/BUILD33-TRACEABILITY.json
2dadd88408ab42f64c9120f5d2e91789ffbc9fb637c86b100233de36b77dea7a  1508  docs/development/BUILD34-PREMIUM-CHECKPOINT.md
a2564df16f215a474045ad19f4675374a794200930daec48a61a7bffb6c25c75  2283  docs/development/BUILD34-TRACEABILITY.json
9929078fc54412b50893f580441f80d5092a35d912caf70ceb69d0febbce9085  1590  docs/development/BUILD35-PREMIUM-CHECKPOINT.md
a308003697be4fbc6f6969112bfbbad1dcd19b69620ff10fbfa9d37042d13c53  2376  docs/development/BUILD35-TRACEABILITY.json
c3c56fe426f01f4105d6f0c3e6409c7384d52de96b62691a2e9f2497d8403317  1538  docs/development/BUILD36-PREMIUM-CHECKPOINT.md
8a11af8be0f9bcaaefac9fa175887ec2e653caa3da22eba98c5b76c9b9987f50  2316  docs/development/BUILD36-TRACEABILITY.json
6ffc277c41452765869661153f8e1287b72afa3a19c57fcb4bfd58733ee72d6c  1394  docs/development/BUILD37-PREMIUM-CHECKPOINT.md
06aae81e2555b71a540d39e73384b0c53cc5be0b0f01b77f30b61749afc64c27  2107  docs/development/BUILD37-TRACEABILITY.json
c3ff595d3d91169af8efbe06a07619bcece41c74d62b7d5f1c24c7c9315964a1  1485  docs/development/BUILD38-PREMIUM-CHECKPOINT.md
216d47e5fa87b2af07e1da2c1ec7fe42907d912b6f07ee9bc47ae831fb280022  2190  docs/development/BUILD38-TRACEABILITY.json
4199e0ff90eca7b9644bfbd93e1dd16f07b307e26c2b22675f606025cadea4dc  1438  docs/development/BUILD39-PREMIUM-CHECKPOINT.md
79243a327449bfdada9aa635b6af284fa412ea094234771abc922bd877246429  2147  docs/development/BUILD39-TRACEABILITY.json
07c4e7f87388c6c768868dcf19bd2a5716e7ed4d1e7d82b19fa13401e1b8b7ad  1200  docs/development/BUILD40-PERFORMANCE-REPORT.json
00cd1b03528bfcb3f41c56e2fbc88270f5df4af3b4fb09171eba9a502dcfc31d  3710  docs/development/BUILD40-RELEASE-DECISION.json
837b477d0b7b3595669d5880bb46567521dd369571ff37090ddd762b84eb91be  7330  docs/development/BUILD40-REQUIREMENTS-REGISTER.json
f9f99359c05b6a529ee5a75bb57af4f396d450925722ccb03775b35d8043552e  4543  docs/development/BUILD40-REQUIREMENTS-REGISTER.md
e29f78c09e397063537eb00b6aaa6ebe61432fcdfa79d190075f8ecdd094d41d  549  docs/development/BUILD40-RESTORE-VERIFICATION.md
f6e3749a292d5824f6e16ee7950ed46f3c3d6c08c15ec35a3b220b5b5adaf47e  1041  docs/development/BUILD40-VISUAL-VERIFICATION.md
702e07db07a6ce0aeb8e58b4aa4c86bfd1f7284f0e24a3f4ebe07d3e2aa3255a  6544  docs/development/BUILD40-WHOLE-SYSTEM-AUDIT-CYCLES.json
544ccd0ff5826b7783f34a1f6e6773d9b1005bb1548dc6928705a89ab067ce4b  890  docs/development/CHECKPOINT-MANIFEST.json
e40991c1d5b966f2ce47e234876b4797eebff89c29097d2abc99c642106052c2  25393  docs/development/COMPLETE-DEVELOPMENT-CONTRACT.md
86c5bd9b0b6f0d761319cf1d194511d8863e958f0e753c54abb2f04595113d8d  3991  docs/development/PRODUCTION-RELEASE-CANDIDATE-AUDIT.md
35ecb952f942a0d0425f561399112923c64220264ecf6877469f60968e8e1638  1297  docs/development/PROJECT-STATUS.md
2a723a869d6b909b1d5e84be5d350d1adac9d44c82d99b9b8f32620fc9044d3d  8314  docs/development/REQUIREMENTS-REGISTER.md
13f93a191e2133e780b3632bc2968c111ccf58a552bc8e2cae162f364748fcf6  2403  docs/development/RESTORE-VERIFICATION.md
009dffd22db7856eac0d20e7618af8614791af9a45f3a6d950327c245ac29f0e  2133  docs/development/SELF-CRITIQUE-BUILD28.md
12dd6267fc8494e98a5c73164ad40ab2c65dd64182c0174cba7f4908848d8a57  899  docs/development/TEST-REPORT.md
5143619519893052fab32835ba53fa58b1cb0b283e80853f556c1b6e6b608dbd  982  docs/development/TRACEABILITY-MATRIX.md
2c15e6eb3d2d062955f464a30dd35af42d1818576a8a2fcc13fceae9719dff63  813  installer/windows-direct/README.md
b9b2b31a704dc24d31d426a046d1cae3cb7ef1d1ccd45b575fa17cc3c738416c  10993  installer/windows-direct/installer.go
4cc5e8c045cd9e77a095b11e840f9e300d3da48579c7a0b8d5525720fb162420  3427  installer/windows-direct/uninstaller.go
4a90a35915832daeb8fb0754122b06b03966f566c42268f0fc11126eca0bc850  616  installer/windows-nsis/portable.nsi
d1676360d31363cae6454384a8acf5920fe80ebc0bc3c2f8c76fe6a2703f1110  3366  installer/windows-nsis/setup.nsi
f1fe6e966a09194703c62393638dddbf38e4078e936ae7a41bb8d6c82c0608ce  142014  package-lock.json
a5451394c6fc8b5b46d15f8103e8227b827798c5e2f92f7efcce53841d498fc6  2457  package.json
9e66714d927303b35a59cce2af442f86f3de767efecb40cd78116c4e62b7f8a5  32915  scripts/browser-smoke.js
9da33f7b0915a01b785c314e1dcf5c4051c71f2cafa9a8bdc9b5b6ab684bc02d  6990  scripts/browser_smoke.py
8828462f71052d60ad5ad380e531dd647f077f0c53a9df027fd8c6c4c78194a7  5633  scripts/build-preview.js
6038b96e78666051f23eb8d8f7d0b8ad9201447b489ef3f251db2672f888b773  871  scripts/lint.js
8b298917b588bb3765087bab06fcb1470ce4d0089ac9addc2882946c797a3322  4217  scripts/performance-audit.js
e15fe743ddceb224b61b91d2ee1925f8986bdc17681f4ec39a2e8a488653effb  4664  scripts/performance_compare.py
eeff0b0478c157f54bbe8a8a635fc44c42966a338bc8bd3b901dfacee51a4d29  4067  scripts/shutdown_benchmark.py
7821411883c5cd9893c643fe5428ccdb4174d85b8e75a9becd93e69015200756  14635  scripts/viewport-matrix.js
e0a358853f99d4cc7d978db70d075ab2c9a6d06262196352e0ec6ddbe3128850  532  setup_windows.ps1
c3899cfc891e83b5b0c441eef4fbe0eba846b88225fb99e2689edb2e649c0646  159528  src/composer3/app.js
0c3b651ed45e131ebc47795dbb36e393fde18454779df9dce21323b1cbf6e3b3  86510  src/composer3/engine-api.js
fcd8eafdde7bc24dfae413879a3e8b30d52f58ff31ee4c77018706e787f4a814  44862  src/composer3/functional-command-registry.js
c4a9e318ae24d0e7ea1e4f68d9cef078df220dc621d645adf80fb25c64445311  1298905  src/composer3/index.html
f44bd919ee4662c7e20cad60d207b2a7f5cac1bc7a1f8cf2d0bbd806f3f8d713  14695  src/composer3/main.js
231a9503bf5dfeb28ca5f8ee13fa7718947433e5efc0082a46bd2ca336770681  8890  src/composer3/page-flow-service.js
c75e263dffc4f4187745c6e7d270665a8d738a21a4629f7698a94b006c2ffa41  2494  src/composer3/preload.js
3b0d988be2a5741058d6998ac84e7e240a5533a8f27d799db7c4ff51409adf7c  7574  src/composer3/staff-input-service.js
36feae119afe95a45e6b1afa42b17a845ee334cb766c8e59a27e9c5fd0adbf3e  38083  src/composer3/styles.css
c8c1882a7d609a3297ccae58d89c77ae6fd4f2574325a641acc6e892e63dc45f  16098  src/composer3/viewport-layout-service.js
088c06f6f50b9b7f243e3f6c29d10ade4ef191bf7dfea886bd0ea3422900b748  7311  src/core/airscore.js
364b0d0b13829b5760a3274ae20229e2a66ae94743937be1a0c0b54bc2563ce2  10652  src/core/choir-solfa-service.js
5ee95534b19a21a9b27e14cbb5d5e00f623300f25a75a17d148b60ac97cda204  34030  src/core/composition-hub-service.js
94577846906e6164fce0a6166c9b14408d41c6117e40b607fe0d47721453335d  16713  src/core/editing.js
5bc286b07f00050e4657ff1e3fbed3efaf413e0c4fa1ca1515bc4bdf1b7ad6e7  17290  src/core/file-publishing-service.js
25153fc223dac2ecaf43a4c17c07f89623cb140fa0c02d4bf88027718d107ce2  74091  src/core/formats.js
a3e5e9508357fb4b9417c730c19373bb87a11f5e67cb9badf20eba0d9f313bf9  17170  src/core/harmony.js
3ce01ea401cef5f215ed26c82af74f1ff86000fb539df2042c423d6fb8168ee9  6639  src/core/history.js
981f6746c7ed4a209fa254d29e6293db634c4b18f110a8eafac385d7ca0698dc  13699  src/core/layout-engine.js
d093a5d8bedbea0077f97f9032c16558c354635d1cfca167df2af72b49bc38b0  7286  src/core/lyrics.js
9ed7dbf66d35a253b10d9c08375e832b949d74be503b925a87109759a1ab37f9  8486  src/core/midi-input.js
a242148413fb00cce039979293e6a4c8c620b3dfbb48dcbfeef82a01b56a6dad  15246  src/core/music-theory.js
c18ec6cbf1ebec48c7f607b813a6d6c9028bfd22e07425669c8f9ec3902034a5  9964  src/core/notation-system-service.js
ebef278611ed52498a297101d93c56a0cf96fcbae9bf9da2649b0c8d606a9b32  7919  src/core/notations.js
f164a9144e0e780d60e0253ecf506f20b6505e158b90c6e2f11b02748ac8457b  14853  src/core/parts-engraving-service.js
1f5007910737ebbaf5672cc9f378098d2d9484e9e77fd2a3c6bc9ef94b0008e7  13855  src/core/playback.js
1dd737968a57ec9b4a2e45f9434da282fcbc1aaaea8e03ad71953a78ead2fc2b  13756  src/core/practice-audio-service.js
8e838f126e9872c9a778be0b827ed103e0d2e82d7ea773b1a8fc7dc3c22afb48  16324  src/core/productivity-reliability-service.js
f2d9c3a54e7822ebccb573404dde76bcb4bc8f367c8437a7a07bfaa5f2393d0e  10555  src/core/professional-editing.js
046ac3c2ba05992325977416bf929465f46baef7a3ebb7e1549e421ab89a77d6  9236  src/core/release-audit-service.js
3483f0b14196e857c86f2f1079ee8ba9ca7c2abf05be7bb88b135c38b3933099  20292  src/core/rhythmic-notation-service.js
22f434f516d304912c67a104435ebc526cdd6c74938ab0d081db5848399759eb  80437  src/core/score-model.js
c64782323ed62aca4a78807160b7a2ae35dfd00ff5ef244564539318a9f2d796  4190  src/core/selection.js
a1f60c464ed1d167276ea3503cbdf7b386dab1f6e4b73ffe004104ed83c32f00  6096  src/core/solfa-layout.js
73dc00702b836b3b422d2a22b9f3161b14aa5c5d5ebcbd604b3d809f927e29d7  21008  src/core/solfa-parser.js
b74f88925749cb88dd876689402c30366ca2653fb0759e1ed1edfed2940b3bd5  23024  src/core/solfa.js
9a9f319376237f406ffeef4cb3bd54ddb61ce8b78fca048a568ffaab7d2909ff  4278  src/core/workspace-state.js
5542b8cc34affaea93a7bdc15d3175713bc07bb358dc4d394c6444a8c6ada385  9992  src/desktop/file-service.js
f5931a42482aa9412550649d50235941be4e2bf3828971f878be792b6ca23c69  4408  src/desktop/shutdown-controller.js
c2da7bd1db92d781739e7b618645d76dce5081be388108e869048d9cb998c5d2  59  start_preview.bat
4d6d3bece8edd9916601d6fc975143865318a97c4e6c6f037c0555e49a60f854  3120  test/composer3-clean-architecture.test.js
1086861ee64af204b2032ee4c4a9434d451165513b11793369201c5fa7d8faaf  5052  test/enhanced-notation.test.js
07f16e0a804761a1ea88e3ad7c63387caf3d413a2a838b2985aa2ce055cac6c3  2123  test/formats-history.test.js
c8ab2b1e12d212ae6a84fd5f2270978ebf21e7f0f4b78d70fb8c41aac4f5f1d5  751  test/music-theory.test.js
7b9ae3299232b38646a66fee0aa866c81e792319097ef4f312bafd635fc30192  4423  test/professionalization.test.js
6827d7c55728906614396eca296837d2e25f881ef1e0fc5a78ef6cd7936cde58  2445  test/sample-layers.musicxml
0fc70b8b36c4367bd59245178fddb7a15619bc9d1b2812759e6be6f2d64d5a78  1385  test/score-model.test.js
49e5dd495524e3cffb66375dbd04e465a3993c65a013bcc7ff15e59890674d26  1369  test/solfa-harmony.test.js
861dc19b099c243416a720728f19f10cc2507758f741f73a2634d6358e9cb627  4533  test/structural-score.test.js
f9b03821625a967a3fe594dd67983b656332ce4ddb01e51ff4dcbeda6b259340  5405  test/v04-acceptance.test.js
7d75c9f93a18362e0fd22b412082b5c781e9660fe7ea278c0d3b2cb3d020f443  5770  test/v05-document-editing.test.js
88cd51b44f41da5dffbcfa0f3631d9f5a5258a3a47ad0d77f48484716532568f  10911  test/v06-tonic-four-layer.test.js
ff3b0e29f868e8104735f8fae40b987cbc0d14ed252b9f75269439e6e55b4fe9  7921  test/v07-integrated-instructions.test.js
1e2b143f91bb56c032a0d89c96f5088d36954ec2984eb96cb358981ca9e58504  2655  test/v08-video-workflow.test.js
93209d31ee9abadf00c6a2a750c7d302ab93da149a382eac1839a466fea2c487  7858  test/v09-tonic-solfa-accuracy.test.js
5f6be82253911f6ea2a85df3f5d448a401604225e6b85c9e0b5d41a10f21d4f9  2317  test/v091-performance.test.js
59b300c3ccf85a79487a519666f374c1d253af33aa586f027a9e214b6e7a6a4e  4565  test/v092-shutdown-lifecycle.test.js
80a698b88d953bf1994ac70f7e4af3f6d17639025ef431ae674bd541b0c88bbe  14596  test/v100-phase2-foundations.test.js
253adf88536c846ea97e3c4fedbf18187c4b82eebdab475652c0ee7413596958  3120  test/v100-workspace-phase2.test.js
ecdb460ee7b2c3e903d7a5c59abd6a4c9bf6e653260f93b8e8d34f2d37f7091e  2290  test/v110-publication-entry.test.js
0ae33e8b2b7eacac16302eca935a8aaeafdd1a3e1232f5ea864211dbcfd8b78f  3901  test/v112-notation-core.test.js
19a6540deac1119f2f5ed466335d338530e28f38948688582ce144dacc7984b2  4539  test/v113-solfa-integration.test.js
10ff7d8819766662adf63df0b9d06c8b51236db61d93b1bd849a67407d5bec25  6840  test/v114-lyrics-publication.test.js
10fcbe5f28deb744e3f2f53d5ae9f2ca82ef75e8eff077d862961a315e6dd9bd  5254  test/v115-professional-interface.test.js
d52d7a3a1a9f1f08513e4bee9bb200b9dbc84ff1e5d6860e653cf99d52b3f0af  4444  test/v116-playback-files-publishing.test.js
f85ff2ff0f65376fa9af0c23ecea3fad78b133d80096f7882ed816a4387d1b67  4371  test/v117-reliability-performance.test.js
6876b459e6dc45c76abc0e7d7b0df2d9d5e29954d80749926c7d599569dc864c  3131  test/v118-production-release-candidate.test.js
7cef5db8f43c429ffc0203e4932a77a10b51414892a59270e5eb9adebc766cff  6025  test/v119-viewport-layout-service.test.js
82215e4cf72ce14bd9f9427b424cd3bfb9ea8c7ec98e7c266cf17475b7acfe79  2850  test/v119-workspace-integration.test.js
482f225201df09c240b68a6c0ad66128dac4f322868d20062f19c8b7add8d2f0  1202  test/v120-build14-command-groups.test.js
f20dfadc45191d3b263b6f0d1f6046ade91af7a583cd2bd860e3a8799625a044  4722  test/v120-build14-entry-workflows.test.js
3a4a32b5a58846bdae3660491d4ee30f8095b6883be894c37678fc1a65ec75f6  2515  test/v120-build14-publication-text.test.js
b58ef4a584d84c1c3d5019585dec4b65a89e6ef1a95cbf3b5778ba108ca6154d  4105  test/v120-build14-solfa-layout.test.js
70d57501eabd60ba9414fd49d5fb4cc07d403784c3912f3d9db0e02bcc0c2f4b  1083  test/v120-build14-workspace-migration.test.js
eb4032cabdc59c85d484de7fccb4f0c5d450a2f4bd15690bb99a5ecac2986dd4  6318  test/v121-build30-viewport-stabilization.test.js
1605dc222ba170f776ae7419b17e44cac5e766dd9b28db765c436e45aa0cf946  5997  test/v121-build41-functional-audit.test.js
3b35c0cc1a44e51a4054d07b86384ddc202d2ddc5914b1720646cb65f652bb82  9256  test/v122-build31-page-flow.test.js
da83e59441a98ec08f8c604b4a1fc4023dd5b80e93d667b3972c202e7cf642d2  6505  test/v122-build42-staff-input.test.js
5e6c230e662a75369539eb328fa1633ea3503467b088973dbaf893713ece8b97  12307  test/v123-build43-rhythmic-notation.test.js
ec78270178e20a14ba68bd1ffe6210ebe910c88d09199aed98f99e98933ba992  1302  test/v132-build32-engine-integration.test.js
3a9416eb60526d02c6345c3ee263b79e86b5a77bcc5b7c5d1ec85bbe59f91ec7  4744  test/v132-build32-professional-editing.test.js
2fc846be9ee67fd295c4c2476108a76082076c15a93e6bf86a72b9304bd789b1  1138  test/v133-build33-engine-integration.test.js
ee3bda815014f8180bcf8e676eabd10c03c30f98862999ee723d285e1e1010a9  4524  test/v133-build33-notation-system.test.js
f8f88fb51fcbd6a32d48a7ec254ae6c51d48182ea7c65275581eded28840cfe8  5034  test/v134-build34-choir-solfa.test.js
af84fcc05c5ecfa05426e074974a6cfe24a4794c9d4cc3b2638d5e371dc718d5  5575  test/v135-build35-parts-engraving.test.js
3366f694ec2ba0ebcc601d390b907496e815509c99951f4750fa594254502718  5522  test/v136-build36-practice-audio.test.js
7c7ecc54a2e98940c2e3ad3ba60c91eb5401e269e6541dd46cddd34c4d4fdb21  7044  test/v137-build37-composition-hub.test.js
03994c4929e9834de661b1d7d32825d8aff3be4786a596adaf68a6d763f6c0cd  6954  test/v138-build38-files-publishing.test.js
17b315309328e46d0f6aa1d6515c527e8fc6664f3a888331e72edc44e0ba7745  6749  test/v139-build39-productivity-reliability.test.js
4a9f3021d0a5ccf30d039875212f345d41889093920bb55e8e07e399798a0a8f  11144  test/v140-build40-release-candidate.test.js
150b9058388c9eb6e01b9c2639cbc633e1fcec945b34f76cba7f83eb02ec6e9a  2918  validation/BUILD43-VALIDATION-SUMMARY.json
5ca333b68e13e54b2add27c30cc375d4a5240f5ece1d20a0bb02ce071b677605  20617  validation/browser-smoke.json
84ad137cd2718d4d0a818cf9918bf499504f890f2663df672d6537ccf9c57409  77349  validation/build43-full-validation.log
5a3a4f3ff02fd213aa1a627b62b3549c1c0ca010b0e9aba7cf4bc3a8ddb3bbf4  365  validation/build43-npm-ci.log
